0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
44.48275055,30.07694453,109.2064845,81.24107587,31.99983633,179.3684296,26.93829516,40.24724612,19.69509388,19.63874537,15.78346169,36.78236554,64.89327271,39.21068072,16.61327275
52.24154837,102.4615445,189.0400071,91.67829645,38.66008324,28.36880232,77.97468466,35.53173051,68.65348843,18.1870622,58.59392406,57.04208381,15.93856755,41.39992077,16.32662525
46.83389922,88.34324701,189.1845898,71.75786825,96.69075504,102.6199671,22.78891189,22.9067572,18.93625005,69.30699734,21.58365071,17.17902333,20.8692235,30.7554066,87.74981356
48.94937058,38.67741352,189.4823253,26.24227386,102.0967643,75.51683256,22.21827503,25.57398149,78.80362583,20.60102474,58.97687151,18.92250466,82.83764357,81.44775225,71.58067408
72.19000187,112.9585181,189.312339,87.14974859,106.3339418,101.9836479,21.79022789,86.41948063,30.87596164,66.53987738,14.57655704,75.26757707,68.9172807,27.73991223,71.05135455
54.06385993,83.69158011,72.29257645,24.07891083,53.11527437,90.41870782,74.20104012,42.27348026,89.11284371,70.46624111,17.57566724,84.44047527,19.85245869,80.05958507,35.98378603
32.95358756,163.0005847,90.48001567,28.5333943,75.37940671,131.5122759,24.59754173,90.54795817,43.66766739,79.8786221,61.63370665,170.3877146,30.71366673,82.31877262,150.2860947
37.32720099,42.27748376,45.65640133,76.86141737,51.35039521,85.98363781,83.63087785,131.5360024,39.44940823,73.34693202,25.33109354,51.52119129,29.56921004,27.14222596,147.5962513
19.6163344,16.63539282,112.8376997,22.59644788,68.31674511,91.49008019,52.73950668,39.98394216,63.19531879,100.8576901,82.90721372,65.60918917,35.78186198,79.65233725,39.1286793
26.17612279,42.04131126,109.4745542,38.67990444,153.5585772,107.4464902,112.5323148,37.43970858,105.7632956,128.6468125,40.42407552,114.6105332,95.23685182,189.8479825,36.03287303
5.851793349,23.2741321,67.04934408,33.58017049,35.24403285,150.5186397,91.99545514,114.8120072,25.28580645,159.1316522,104.718283,80.9842032,78.29612763,,39.18200082
3.279835797,44.29569982,90.51354788,45.57136577,55.66372353,174.8628781,91.91304781,30.28432206,28.43587875,76.82242519,82.99599753,119.1354232,39.51504463,,83.30532354
3.126604895,101.5048928,30.61211016,41.94312533,126.1817001,125.8633059,157.137269,127.2075352,108.2302196,83.8371618,175.1941264,104.1324304,30.85359848,,28.1486726
8.014745086,37.12056966,94.33218523,86.62682582,105.5286669,89.62213766,139.2486461,93.97575524,65.38936066,59.40960393,117.3748326,40.73196926,22.30569201,,39.47448891
5.601370376,136.5455662,69.74357934,102.72902,38.12818211,131.0305205,30.4750293,94.03461588,78.34961334,108.8772423,51.85693054,42.90020022,43.20511953,,159.6849102
3.616803579,164.7040462,40.63254688,92.13692572,85.95103253,44.55341013,46.19506541,30.9744601,22.22079473,64.54993507,114.1498755,32.58173362,,,59.16898257
12.4935963,36.47531302,41.16886038,94.38397333,105.7789825,81.25757944,75.28842466,22.5324435,31.75310102,96.60372956,26.21522422,146.8621392,,,64.22929516
32.75334666,160.6531146,157.7326501,37.80068314,34.69250711,106.8715311,90.02241064,81.27708593,90.32432583,38.78843971,170.1042874,33.14930864,,,63.23242843
45.52748496,169.7746672,159.8826108,83.09333806,80.05024495,93.04540386,44.044411,90.45193851,24.91175097,87.25829628,132.9900222,30.56750355,,,67.20928426
45.49884263,171.5321166,53.78050274,34.55815627,102.8062118,36.86712056,23.85724156,17.85763025,79.51917032,39.26368744,45.60492435,77.32978297,,,87.92820115
29.93528218,153.5378657,180.9261518,118.3602899,,32.05962752,85.97145495,,25.40713774,20.96791827,113.7663672,61.6402232,,,87.98855436
44.11112287,85.56496872,90.47142411,27.98355967,,86.67913397,24.84091937,,162.9900263,20.54500854,87.4050065,62.29223857,,,36.20325824
25.22901827,55.33241251,153.2807448,83.11222331,,,26.93145348,,26.15324105,69.6381701,84.45030921,60.80132334,,,50.75514742
70.36671946,137.3104048,155.6704666,29.75335485,,,,,77.16934152,24.36867343,67.28690104,16.73125337,,,79.03487475
49.1641749,50.79071251,76.41855624,,,,,,96.5363759,15.33804154,,19.89632278,,,112.1180849
41.79545093,54.73034624,49.11004427,,,,,,33.08446617,66.65812352,,92.5595412,,,31.1726053
31.84552878,93.39521721,79.61450308,,,,,,81.05290608,64.38653161,,55.36661158,,,62.12118416
31.18301933,58.09741974,28.64240324,,,,,,40.52437452,74.95794707,,129.5578393,,,
177.335328,99.43013693,47.82726797,,,,,,23.34400096,78.45030273,,64.98640277,,,
30.41020976,28.08072648,43.45463427,,,,,,37.65061244,30.56998892,,153.7282788,,,
32.9949914,33.1558043,46.39484099,,,,,,39.544691,84.946571,,113.6288984,,,
13.2053017,126.7844945,52.39884904,,,,,,33.84692668,33.7262739,,32.36123917,,,
8.256607642,165.0335805,43.0362389,,,,,,21.24378727,77.8192332,,90.68319302,,,
9.138509683,185.7178354,47.08522538,,,,,,18.8031271,36.29836618,,33.74465395,,,
6.652406842,187.5511297,103.9155718,,,,,,66.36631034,31.35525027,,38.96296626,,,
10.04593093,,38.33509555,,,,,,70.18712679,64.25430713,,21.28937362,,,
6.025101122,,89.50739478,,,,,,19.5853051,78.34500418,,77.26714932,,,
2.098286783,,51.20278122,,,,,,61.38985787,96.00634138,,73.2812331,,,
2.295172763,,26.68104312,,,,,,63.06139522,85.55848253,,20.64452293,,,
2.141010212,,85.17011705,,,,,,56.48696535,86.63716637,,69.12634533,,,
8.634691555,,35.41668106,,,,,,17.27625692,69.29708853,,23.57152479,,,
17.83064806,,31.22889713,,,,,,28.43161018,27.62292074,,57.53547988,,,
50.70148361,,83.01076617,,,,,,63.77315594,17.53790269,,14.18385325,,,
55.37962266,,144.2000836,,,,,,17.11815103,20.56644863,,59.26212475,,,
62.68755056,,28.50196741,,,,,,19.96352942,,,17.25213944,,,
35.95992163,,106.0282119,,,,,,78.32410048,,,57.91251085,,,
50.41522755,,115.362179,,,,,,92.252205,,,24.00719099,,,
53.95866634,,94.21249193,,,,,,74.12904511,,,58.4800571,,,
44.83136116,,38.88741178,,,,,,24.59070512,,,23.02044523,,,
52.01654513,,88.26140266,,,,,,89.49598733,,,20.41755196,,,
45.40023653,,51.06745002,,,,,,50.40381681,,,25.4705265,,,
49.005102,,48.05120627,,,,,,27.33136322,,,26.03483273,,,
52.44875972,,89.5486699,,,,,,61.43119258,,,55.96865015,,,
40.43240208,,44.64370064,,,,,,12.65994669,,,13.77342851,,,
25.10138465,,43.72102016,,,,,,48.50963073,,,55.6854483,,,
26.15679638,,86.26501765,,,,,,48.85612525,,,53.07530219,,,
13.7277863,,86.39894527,,,,,,54.6021028,,,27.9001315,,,
15.16187815,,85.96975516,,,,,,41.36366175,,,60.3377036,,,
13.6282198,,79.64325586,,,,,,44.06780223,,,72.52748274,,,
10.10495996,,25.3630102,,,,,,60.20595112,,,66.48564636,,,
6.347858622,,74.60280048,,,,,,14.83704036,,,19.182241,,,
3.521113127,,172.802149,,,,,,51.95570811,,,18.07661566,,,
2.287748344,,30.55713956,,,,,,59.19893357,,,18.3263113,,,
4.780162822,,70.34958293,,,,,,25.69751648,,,66.64136704,,,
7.882676727,,23.00498855,,,,,,25.17577337,,,15.06436226,,,
30.41641501,,25.36468415,,,,,,17.4632394,,,16.96581426,,,
55.36761559,,73.86809801,,,,,,63.36512374,,,14.55757812,,,
38.58706891,,83.10562274,,,,,,72.90003412,,,15.61175857,,,
35.12542451,,88.435174,,,,,,17.78142171,,,48.04323388,,,
58.65868266,,73.80030414,,,,,,69.70637108,,,13.85491922,,,
51.93748161,,93.75155149,,,,,,18.50914379,,,53.34406265,,,
26.57850125,,74.62143547,,,,,,77.81606047,,,68.03627311,,,
50.28098205,,24.73524954,,,,,,77.98740183,,,19.77817535,,,
30.76113098,,76.7147749,,,,,,23.07052155,,,,,,
31.8020967,,72.35959076,,,,,,20.5933958,,,,,,
48.94536183,,22.81880037,,,,,,20.2312642,,,,,,
47.40968905,,25.55995177,,,,,,55.53064082,,,,,,
65.86074639,,92.3704437,,,,,,43.10888012,,,,,,
22.42971102,,69.28024967,,,,,,39.51353368,,,,,,
26.00283834,,82.12749068,,,,,,19.64460082,,,,,,
21.63528912,,80.22274724,,,,,,37.19227806,,,,,,
12.08896514,,33.29106201,,,,,,8.863027941,,,,,,
12.79907591,,34.00932663,,,,,,54.23735163,,,,,,
10.90296977,,35.90932089,,,,,,51.65815528,,,,,,
11.62842052,,34.34874572,,,,,,14.1310123,,,,,,
3.14205491,,73.79759953,,,,,,55.58602131,,,,,,
3.039177042,,20.08367678,,,,,,25.49135666,,,,,,
3.358061197,,21.21117102,,,,,,65.69739585,,,,,,
6.668489979,,86.88219013,,,,,,,,,,,,
68.40849718,,23.7466643,,,,,,,,,,,,
41.24322404,,27.50704425,,,,,,,,,,,,
41.60004849,,72.06585514,,,,,,,,,,,,
42.80255304,,85.85641288,,,,,,,,,,,,
40.38150307,,86.23697484,,,,,,,,,,,,
45.49297706,,74.90097421,,,,,,,,,,,,
64.22178664,,96.91546892,,,,,,,,,,,,
42.06897364,,26.9124789,,,,,,,,,,,,
36.43490139,,23.20889512,,,,,,,,,,,,
34.37663823,,24.13691171,,,,,,,,,,,,
54.55964775,,27.62121344,,,,,,,,,,,,
5.854267286,,72.50518192,,,,,,,,,,,,
3.638643609,,86.89785531,,,,,,,,,,,,
24.27477633,,33.78166621,,,,,,,,,,,,
,,76.27297048,,,,,,,,,,,,
,,34.26215106,,,,,,,,,,,,
,,35.45463713,,,,,,,,,,,,
,,79.87806739,,,,,,,,,,,,
,,73.20103372,,,,,,,,,,,,
,,75.30715787,,,,,,,,,,,,
,,76.87253907,,,,,,,,,,,,